NodeID_from,NodeID_to,weight
3157,5905,1
3158,3273,1
3159,3160,1
3160,6598,1
3161,6599,1
461,4881,1
3162,2818,1
3163,3162,1
1107,6600,1
1109,5920,1
3164,3165,1
2342,4940,1
3165,4957,1
3166,4946,1
3167,4950,1
3168,4952,1
3169,3170,1
3170,4964,1
3171,3175,1
3172,2315,1
3173,5344,1
3174,1114,1
2706,5344,1
3175,4992,1
3176,1114,1
3177,5944,1
1184,6601,1
3178,5945,1
3179,6602,1
3180,5346,1
3181,6603,1
3182,3184,1
3183,6603,1
3184,5010,1
3185,3211,1
3186,4991,1
3187,3190,1
3188,3189,1
3189,6604,1
3190,5021,1
3191,5021,1
3187,5351,1
3192,3193,1
3193,5036,1
3194,5360,1
3195,6605,1
3196,3194,1
3197,6605,1
890,6478,1
3198,6478,1
3199,3198,1
3200,6606,1
2735,2734,1
3201,6607,1
3202,5433,1
3203,5176,1
3204,5312,1
3205,91,1
3204,5309,1
3206,91,1
3207,5317,1
3208,3207,1
826,6608,1
3209,6608,1
3210,1102,1
173,6609,1
3211,882,1
1169,3333,1
3212,1048,1
2342,6610,1
3213,6611,1
3214,5159,1
3215,3216,1
3216,6000,1
3217,4120,1
3218,3548,1
3219,3373,1
3220,2884,1
3221,3734,1
3222,2691,1
3223,6272,1
1750,4358,1
3224,3156,1
3225,5606,1
3226,6612,1
3227,6613,1
3228,6613,1
3229,6535,1
1257,3556,1
3230,5221,1
3231,6010,1
3232,2945,1
3233,4141,1
3234,5753,1
3234,5758,1
3235,3236,1
3236,4789,1
3237,2283,1
3238,6032,1
3239,2998,1
3240,6521,1
3241,5298,1
3242,6614,1
3243,3185,1
3244,6615,1
3245,3314,1
3246,3249,1
3247,6522,1
3248,6616,1
3249,5226,1
3250,5227,1
3251,6617,1
3252,3645,1
3209,6618,1
3253,3303,1
3254,826,1
3255,3325,1
3256,6619,1
3257,6620,1
3258,6621,1
3259,3467,1
3260,5511,1
3255,5409,1
3261,1169,1
3262,6622,1
3263,6623,1
3264,4151,1
3265,3264,1
3266,4255,1
3267,3034,1
3268,6624,1
3269,5390,1
3270,4336,1
3271,4361,1
3272,6625,1
3273,4867,1
3274,3085,1
3275,4722,1
3276,4833,1
3277,4737,1
3278,4872,1
3279,6626,1
3280,3322,1
3281,6626,1
3282,6627,1
3283,5424,1
3284,5943,1
3285,6628,1
3286,3210,1
3287,3286,1
3288,3289,1
3289,152,1
3290,4675,1
3291,3384,1
3292,6629,1
3293,3572,1
3294,5551,1
3295,6630,1
2973,6631,1
3296,6632,1
3297,6633,1
3298,6634,1
3299,5847,1
3300,4632,1
3301,6635,1
3302,4327,1
3303,6621,1
3304,3310,1
3305,3304,1
3243,6636,1
3306,3307,1
3307,3309,1
3308,3306,1
3309,5403,1
3231,5438,1
3310,3308,1
3311,5374,1
3305,5404,1
3242,5375,1
3312,3247,1
3313,6615,1
3314,6614,1
3244,2838,1
3315,6616,1
3316,3312,1
3315,5406,1
3317,3251,1
3318,6617,1
3318,6637,1
3319,6638,1
3320,6637,1
3321,4192,1
3322,2054,1
3323,4211,1
3324,6639,1
3320,6618,1
3325,6619,1
3326,3412,1
3327,3498,1
3328,3545,1
3329,3589,1
3330,2895,1
3331,6640,1
3332,5209,1
3254,3226,1
3333,129,1
3334,3269,1
3335,5413,1
3336,2762,1
3337,6641,1
3338,6642,1
3339,6643,1
3338,6644,1
3085,4807,1
3340,6645,1
3341,4186,1
3342,5741,1
3343,3351,1
1686,4237,1
3344,3451,1
3345,4808,1
3346,6646,1
1940,4664,1
3275,4757,1
2675,1982,1
1902,3078,1
2029,4753,1
3347,5131,1
3348,4934,1
3349,2052,1
3350,6647,1
3351,3348,1
3352,5992,1
3353,3285,1
3354,6628,1
3248,6648,1
3355,1186,1
3356,6583,1
3357,4533,1
3358,5834,1
3359,6649,1
1912,2748,1
3360,4677,1
1953,3290,1
3361,6650,1
3362,4857,1
3363,3149,1
3364,4899,1
3365,4924,1
3366,6651,1
3367,2871,1
3368,5013,1
3369,5027,1
3370,2139,1
3371,5981,1
3372,6652,1
3316,3317,1
3373,3374,1
3374,3375,1
3375,5435,1
3376,3377,1
3377,3379,1
3378,6653,1
3379,6654,1
3380,6655,1
3381,6656,1
3382,6657,1
3383,3607,1
3384,5440,1
3385,6038,1
3386,3387,1
3387,3388,1
3388,2846,1
3389,6658,1
3390,6659,1
3391,3414,1
3392,6660,1
3393,6661,1
3394,3395,1
3395,6662,1
3396,6663,1
3397,5446,1
3398,6664,1
3398,6665,1
3399,3400,1
3400,6034,1
3401,5450,1
2850,2820,1
3402,6666,1
3403,5452,1
3404,5454,1
3405,5455,1
3406,3407,1
3407,6667,1
3408,6667,1
3409,6668,1
3408,3410,1
3410,5458,1
3411,5459,1
3412,5458,1
3413,6629,1
3414,6669,1
3415,6670,1
3416,3415,1
3417,6668,1
3418,5461,1
3417,3421,1
3419,3420,1
3420,2852,1
3421,5463,1
3422,3423,1
3423,6671,1
3424,6671,1
3425,5178,1
3426,5252,1
3427,5166,1
3428,3427,1
3428,3429,1
3429,6669,1
3391,6672,1
3430,6673,1
3431,6673,1
3432,3433,1
3391,3432,1
3433,6674,1
3434,5191,1
3435,5465,1
3436,5467,1
3437,22,1
3438,6675,1
3431,5265,1
3439,5470,1
3440,5469,1
3441,5473,1
3442,6676,1
3443,6647,1
51,5475,1
3444,6677,1
3445,5477,1
3446,3350,1
3447,3448,1
2858,5472,1
3448,6620,1
3449,5480,1
3450,5481,1
3451,3450,1
3452,5479,1
3453,3344,1
3454,5482,1
3455,3457,1
3344,3461,1
3456,3238,1
3457,6678,1
1216,6678,1
3424,5487,1
3453,3460,1
3458,6300,1
3459,6679,1
3327,3494,1
3458,6680,1
3460,2860,1
3454,6681,1
3461,1218,1
3462,6525,1
3463,3465,1
3464,3462,1
3465,3468,1
3466,3259,1
3467,2862,1
3468,3471,1
3469,5369,1
3470,3464,1
3470,6527,1
3471,3472,1
3472,3474,1
1218,6682,1
3473,6682,1
3474,3475,1
3475,3476,1
3476,3477,1
3477,3478,1
3478,6683,1
3479,6683,1
3480,3479,1
3481,5488,1
3482,6684,1
1148,3481,1
3483,5489,1
3484,3480,1
3485,5490,1
1148,6685,1
3486,3487,1
3487,3488,1
3488,5495,1
919,3489,1
3489,6679,1
3490,5198,1
3491,3490,1
2866,6686,1
3492,6686,1
3493,6516,1
3494,919,1
3459,3491,1
3495,6687,1
3496,3492,1
3497,5498,1
3498,2867,1
3499,5497,1
3500,3503,1
3501,3502,1
3502,4095,1
3503,6622,1
3504,2180,1
3505,5200,1
2180,6688,1
3506,5259,1
1240,6688,1
3507,1240,1
3508,3507,1
3509,3508,1
3510,3511,1
2835,6689,1
3511,5434,1
3512,3515,1
3513,6689,1
3513,1242,1
3514,5502,1
926,3509,1
3515,2362,1
3516,5503,1
3517,868,1
2873,3517,1
3518,6690,1
3519,5201,1
2872,6690,1
3520,3521,1
3521,3524,1
3522,6691,1
3522,6692,1
3523,6692,1
3524,6693,1
2362,3525,1
3525,6529,1
2822,3608,1
3526,6530,1
3262,5508,1
3527,6694,1
3528,6695,1
3529,6695,1
830,6696,1
3529,3531,1
3530,5513,1
3531,2878,1
3532,3534,1
3533,3537,1
3534,6697,1
3535,6697,1
3536,3535,1
3537,5279,1
3538,5509,1
3539,5510,1
3540,5385,1
3541,5516,1
3542,3769,1
2879,5371,1
3543,5517,1
3544,3546,1
3545,5512,1
3546,5520,1
3547,3550,1
3328,5521,1
3548,5522,1
3549,5524,1
3550,5280,1
3551,5167,1
3552,6532,1
3553,6698,1
3554,6699,1
3555,3561,1
3556,6700,1
3557,6701,1
3558,5526,1
3559,6702,1
3560,6703,1
3561,6703,1
3562,3220,1
3563,1257,1
3564,3563,1
3565,5386,1
3566,3555,1
3567,6704,1
3568,5528,1
3569,3568,1
3570,5204,1
3570,3571,1
3571,934,1
3572,5529,1
3573,3575,1
3574,3579,1
3575,3576,1
3576,5530,1
3577,6705,1
3578,3581,1
3579,6706,1
3580,6707,1
3581,6534,1
3582,6533,1
3263,5534,1
2891,2160,1
3583,2889,1
3584,3592,1
3585,5532,1
1166,5206,1
3586,6708,1
2369,3586,1
3587,5538,1
3588,3583,1
3589,5537,1
3590,3588,1
3591,5536,1
3592,3585,1
3590,6709,1
3593,5539,1
3594,6709,1
3595,6710,1
1172,3582,1
3596,6711,1
3596,3597,1
3597,1172,1
3598,6712,1
3599,5540,1
3600,2894,1
3600,3601,1
3601,6713,1
3602,3603,1
3603,3605,1
3604,5397,1
3605,5543,1
3606,3383,1
3607,6714,1
3608,3609,1
3609,5544,1
3610,5545,1
3611,5549,1
3612,6640,1
3613,6715,1
3614,5547,1
3615,6716,1
3616,5207,1
3617,3294,1
3618,3619,1
3619,5686,1
3620,3622,1
3621,3252,1
3622,5554,1
3623,6717,1
3624,6717,1
3624,6718,1
3625,6718,1
3626,6719,1
3625,5555,1
3627,6719,1
3628,6720,1
2231,3628,1
3629,6721,1
3630,6720,1
3631,3634,1
3332,6722,1
3632,3635,1
3633,3637,1
3634,6537,1
3635,3653,1
3636,3630,1
3633,3629,1
3637,3638,1
3638,3641,1
3639,6723,1
3640,6723,1
3640,6724,1
3641,3642,1
3642,818,1
3643,818,1
3644,6538,1
3645,86,1
3646,5556,1
3647,3648,1
3648,2377,1
3649,2377,1
3650,5558,1
3651,5559,1
3652,3654,1
3653,3655,1
3654,6725,1
3655,3295,1
3656,3657,1
3657,3662,1
3658,3659,1
3659,3660,1
3660,5560,1
3661,5561,1
3662,6726,1
3663,5562,1
3664,6726,1
3665,5563,1
3666,5564,1
3667,5565,1
3668,5566,1
3669,3664,1
3670,5187,1
3671,6727,1
3672,3673,1
3673,6728,1
3674,6729,1
3675,6107,1
3676,5568,1
3677,3676,1
3678,3677,1
3679,2899,1
3680,6730,1
3681,6731,1
3682,6730,1
3683,3682,1
3684,6732,1
3685,3683,1
3686,3685,1
3687,5378,1
3688,3686,1
3688,6539,1
3689,3690,1
3690,3693,1
1301,853,1
3691,6609,1
3692,3696,1
3693,3694,1
3694,5574,1
3695,59,1
3696,3695,1
3697,3698,1
3698,5548,1
3699,3697,1
3700,2392,1
3701,2906,1
913,2392,1
3702,6733,1
3703,3702,1
3704,3701,1
3705,5572,1
3706,3703,1
2781,3705,1
3707,6734,1
3708,3707,1
3709,5576,1
3710,3709,1
3711,3710,1
3712,2907,1
3713,5577,1
3714,3712,1
3715,3713,1
3716,3715,1
3717,3716,1
3718,3722,1
3719,6022,1
3720,3719,1
3721,3720,1
3722,5578,1
1321,6735,1
3723,3721,1
817,5580,1
3724,5573,1
3725,3724,1
3726,3725,1
3727,3726,1
3728,6736,1
3729,3727,1
3730,3732,1
3731,5579,1
3732,5581,1
3733,3729,1
3734,5582,1
2812,3221,1
3735,5340,1
3736,3745,1
3737,2290,1
3738,6737,1
3739,2290,1
3740,3735,1
3741,3717,1
3714,3743,1
2914,3714,1
3742,6737,1
3743,1341,1
3744,3741,1
3745,3747,1
3746,3749,1
3742,6738,1
3747,2823,1
3748,6739,1
3749,5586,1
3750,6740,1
1365,3739,1
3751,3748,1
3750,3754,1
3752,5591,1
3753,6741,1
3754,3758,1
3755,6741,1
3756,1365,1
3757,2782,1
3755,3757,1
3758,3759,1
3759,5589,1
1370,3751,1
3760,5588,1
3761,3756,1
2926,1370,1
3762,6742,1
3763,5592,1
1379,6543,1
3764,3768,1
3765,2918,1
3766,2917,1
3767,3766,1
3768,3775,1
3769,2421,1
3770,3542,1
3771,3770,1
3772,5593,1
3773,3777,1
3774,3779,1
3775,3778,1
3776,3778,1
3777,2927,1
3778,6743,1
3779,6743,1
3780,3785,1
3781,3780,1
3782,3779,1
3783,2928,1
3784,3771,1
3785,5597,1
3776,3786,1
2429,3783,1
3786,2426,1
3787,5595,1
3782,3788,1
3787,5596,1
2426,3789,1
2420,6744,1
3788,3790,1
3789,3791,1
3790,3793,1
3791,5598,1
3792,6744,1
3793,3794,1
3794,5598,1
1393,3792,1
3795,6745,1
3796,6746,1
3797,6745,1
3798,3799,1
3799,5599,1
3800,5601,1
2931,3784,1
3801,3805,1
3802,3797,1
3797,3808,1
3803,6747,1
3804,5600,1
3805,5605,1
3806,3803,1
3807,5604,1
3808,3832,1
3809,3804,1
3810,3801,1
2450,3814,1
3811,6748,1
3812,3807,1
3813,6749,1
3814,3810,1
3812,6750,1
3815,3816,1
3816,6750,1
3817,2932,1
3818,3810,1
3819,2449,1
2288,1415,1
3820,3817,1
3821,3809,1
3822,2288,1
3821,2449,1
1415,6751,1
3823,6751,1
3824,6749,1
3825,6555,1
3826,2450,1
3827,3824,1
3828,6752,1
3827,2451,1
2449,3829,1
3829,6753,1
3830,6753,1
3831,3830,1
3832,5338,1
3833,6021,1
3834,3831,1
3835,2946,1
3836,3837,1
3837,2936,1
1464,5613,1
3838,3834,1
3839,5614,1
3840,3842,1
3841,3838,1
3842,6754,1
3843,6754,1
3844,3811,1
3841,6748,1
3845,3846,1
3846,6039,1
3847,2941,1
3848,3843,1
3849,3850,1
3850,3853,1
1460,1476,1
3851,3849,1
3852,5527,1
3853,6755,1
3854,3848,1
3855,6546,1
3856,3857,1
3857,3859,1
3858,3844,1
3859,6756,1
2942,1476,1
3860,6549,1
3861,3863,1
3862,3861,1
2945,3862,1
3863,3866,1
2948,6547,1
3864,2945,1
3865,3854,1
3866,2942,1
3867,3868,1
3868,2947,1
3869,3864,1
2951,3869,1
3870,2947,1
3860,6757,1
3871,3858,1
3872,6757,1
3873,2949,1
3874,3872,1
3875,2951,1
3876,5617,1
3877,3874,1
3878,5620,1
3879,6758,1
3875,6759,1
3880,3877,1
3881,3880,1
3882,6760,1
3883,3878,1
3884,6761,1
3885,6761,1
3885,6762,1
3884,1498,1
3886,3883,1
3887,6758,1
3881,3892,1
3888,6759,1
3889,3871,1
3890,6762,1
3891,3889,1
3892,3896,1
3893,3890,1
3894,3886,1
3895,3901,1
3896,6763,1
3897,6763,1
3898,3887,1
3899,3891,1
3900,3893,1
2824,2467,1
3901,3905,1
3902,3899,1
3903,3900,1
3904,3903,1
3905,3912,1
3898,6764,1
3906,2965,1
2955,3909,1
3907,2955,1
3908,3904,1
3907,6765,1
3909,3910,1
3888,5624,1
3910,6766,1
3911,3914,1
3912,2976,1
3913,6764,1
3914,5212,1
3915,6765,1
3916,2962,1
3916,5361,1
3917,6767,1
3918,2959,1
3919,6766,1
3915,983,1
3920,3918,1
3921,3908,1
3922,5625,1
2476,3917,1
3913,889,1
3923,3925,1
1514,889,1
3924,6768,1
3925,3926,1
886,2476,1
3920,6554,1
3926,3906,1
3927,2815,1
2476,2971,1
3928,6768,1
3929,2824,1
2743,3928,1
1533,983,1
3930,5630,1
2964,2482,1
3931,2743,1
2972,886,1
3932,6769,1
3933,3930,1
3934,5631,1
3935,6769,1
3936,2953,1
3937,3931,1
2972,6770,1
3938,3945,1
2970,6771,1
3939,6771,1
3940,6772,1
3936,5633,1
1528,3825,1
3941,6631,1
3941,3935,1
3942,5632,1
3943,3942,1
3944,1528,1
3945,5629,1
3946,3948,1
3947,3939,1
3937,5636,1
3945,2974,1
3948,1526,1
3949,6770,1
3950,5634,1
3951,1526,1
3952,3951,1
3953,3950,1
3938,5639,1
3954,3949,1
3955,3958,1
3956,6773,1
3957,2975,1
3958,6774,1
1533,6775,1
3959,3961,1
3960,6776,1
3961,986,1
3962,6774,1
3963,6556,1
3964,3970,1
3965,6777,1
3966,5642,1
3967,5641,1
3968,6777,1
3969,3963,1
3970,3972,1
3971,2816,1
3972,3983,1
3973,3966,1
3974,3954,1
3969,3984,1
3975,3973,1
3976,5290,1
3977,3975,1
3978,5214,1
3979,3977,1
3980,3979,1
3981,6775,1
3982,2763,1
3983,5362,1
3984,6778,1
3985,5645,1
3986,6778,1
3982,6779,1
3987,6779,1
3985,6780,1
3988,6557,1
3989,6781,1
3987,2982,1
3990,3978,1
3991,6781,1
3992,2981,1
3986,3993,1
3691,5670,1
3993,3995,1
3994,3992,1
3995,6782,1
3996,3997,1
2986,1580,1
3997,3994,1
3998,6783,1
3999,1003,1
4000,6784,1
4001,2983,1
4002,6035,1
4003,5650,1
4002,4005,1
4004,4007,1
4005,4008,1
4006,4004,1
4007,4011,1
4008,5657,1
4009,5656,1
4010,4001,1
4011,4014,1
4012,6559,1
4013,4009,1
4014,6785,1
4015,4017,1
4016,6785,1
4017,4022,1
4016,4019,1
4018,6786,1
4019,5659,1
4018,2514,1
4020,4023,1
4021,6786,1
4022,4028,1
4023,6787,1
4024,6788,1
4024,5661,1
4021,6789,1
4025,6787,1
4026,6789,1
4027,5658,1
4028,4029,1
4029,5660,1
4030,4027,1
4026,4032,1
4031,4030,1
4032,895,1
4033,4031,1
4012,6790,1
4034,4033,1
4035,4036,1
895,6790,1
4036,5663,1
895,6791,1
4037,5216,1
4038,1610,1
4039,895,1
4040,895,1
4041,5662,1
4042,4041,1
4043,2521,1
4044,4042,1
4045,3003,1
4046,6792,1
4047,4059,1
4048,4044,1
4049,6793,1
4050,5665,1
4051,4046,1
122,4054,1
4052,6794,1
4053,6793,1
4054,6795,1
4055,6796,1
4039,6797,1
4056,6797,1
4057,5669,1
4058,5667,1
4059,2993,1
4060,6795,1
2998,6508,1
2528,6036,1
4061,5673,1
4062,4087,1
4063,1630,1
4064,1627,1
4065,1627,1
4066,4067,1
4067,4064,1
4065,1636,1
4068,6798,1
4069,4065,1
4070,4068,1
4066,4080,1
4071,6799,1
4072,4070,1
4073,6799,1
4074,3239,1
4075,5674,1
4076,4075,1
4077,4056,1
4078,4069,1
1015,4073,1
4079,4074,1
4080,4078,1
4081,4080,1
4082,6800,1
2775,6800,1
4081,2775,1
4083,4076,1
4084,4056,1
4085,5381,1
4086,4085,1
4087,4088,1
4088,2819,1
4089,6801,1
4090,5676,1
4089,3001,1
4091,3000,1
4092,4090,1
4093,5680,1
4094,6801,1
4095,5682,1
4096,4094,1
4097,6802,1
3217,4084,1
1155,4096,1
4098,6803,1
4099,6705,1
4100,2885,1
4100,6707,1
4101,4102,1
4102,5533,1
4099,5684,1
2181,6706,1
4103,3004,1
4104,6721,1
4105,5553,1
4106,4113,1
4107,3733,1
2185,3736,1
2185,3738,1
4108,3733,1
4040,6792,1
4109,4111,1
4110,4109,1
4111,4106,1
4112,4114,1
4113,5690,1
4114,6804,1
4115,6804,1
4116,6805,1
4117,4118,1
4118,4127,1
4119,4121,1
4120,4148,1
4121,5691,1
4122,6645,1
4123,6015,1
4124,2808,1
4125,4123,1
3008,4119,1
4126,4128,1
4127,6806,1
4125,4129,1
4128,5696,1
4129,4134,1
4129,6807,1
4130,5694,1
4131,5699,1
4132,5382,1
4133,4130,1
4134,4135,1
3011,4150,1
4135,4165,1
4136,4155,1
4137,5698,1
4138,5698,1
4139,5697,1
4140,4139,1
4141,6807,1
4137,4142,1
4142,4143,1
4143,6808,1
4144,6809,1
4145,6810,1
4146,4153,1
4147,6808,1
4148,6810,1
4149,1020,1
4150,3012,1
4151,5389,1
4147,4152,1
4152,4161,1
4153,4157,1
4154,5701,1
4155,4132,1
4145,6811,1
4156,6811,1
4156,4159,1
4157,5713,1
4158,5700,1
4159,4166,1
4160,4136,1
4161,5710,1
4162,5217,1
4163,4167,1
4164,5702,1
4165,6812,1
4166,6813,1
4167,5709,1
4168,2991,1
4169,4200,1
4170,5706,1
3016,6813,1
4171,4168,1
4172,4176,1
4173,4171,1
4174,4160,1
4175,4170,1
4176,4179,1
3019,5712,1
4177,6814,1
4178,4181,1
4179,6815,1
4180,3018,1
4181,2556,1
4182,5704,1
4183,6816,1
4184,5714,1
4173,6817,1
4185,6563,1
4174,6816,1
4186,5711,1
4187,6016,1
4188,5705,1
4189,4194,1
4190,6817,1
4191,4183,1
4192,4189,1
4193,6818,1
2535,3024,1
4194,6819,1
1673,6819,1
4195,4198,1
4196,4190,1
4186,6820,1
4197,3341,1
4198,5717,1
2754,5182,1
4199,4202,1
4200,4201,1
4201,6821,1
4202,1673,1
4203,4197,1
4204,4188,1
4205,6821,1
4205,1677,1
3022,4200,1
4206,4209,1
4207,4169,1
4208,2535,1
4209,4212,1
4210,4208,1
4211,4210,1
4212,3342,1
4213,4207,1
4204,6822,1
4213,6823,1
4214,5718,1
3321,6822,1
4215,6824,1
4216,6823,1
4217,2754,1
4218,3321,1
4219,6564,1
3026,4216,1
4218,4236,1
4220,5722,1
4196,4222,1
4221,4219,1
4222,2558,1
4223,6820,1
4224,2558,1
4225,5720,1
4226,4224,1
4227,4250,1
4228,4226,1
4229,4214,1
4230,5726,1
4231,5417,1
4232,3323,1
4232,6825,1
4233,6825,1
4234,6008,1
4235,5728,1
4236,4245,1
4237,5398,1
4238,4233,1
4239,4238,1
4238,6566,1
4240,6826,1
4241,3035,1
4242,5737,1
4243,4244,1
4244,6827,1
4245,5732,1
4246,6827,1
4247,5727,1
4248,4229,1
4249,4228,1
4250,3267,1
2203,5732,1
4251,4248,1
4252,5731,1
4253,5729,1
4254,5422,1
4255,5471,1
4256,5738,1
4257,6828,1
4258,6829,1
4256,6828,1
4259,5734,1
4239,6830,1
1691,1688,1
4260,4265,1
4261,1691,1
4262,6830,1
4263,4259,1
4264,6831,1
4265,5220,1
4266,6639,1
4262,6832,1
4267,4281,1
4268,2566,1
4266,6568,1
2566,4273,1
4269,6832,1
4270,2566,1
4271,6833,1
4272,6834,1
4273,4275,1
4274,3268,1
4275,6835,1
4276,5407,1
4277,6835,1
4278,5750,1
4279,6836,1
4280,4270,1
4281,4291,1
3324,6837,1
4282,5751,1
4280,6838,1
4283,4277,1
4284,4283,1
4285,6838,1
4286,4274,1
4287,6837,1
4269,5744,1
4288,5755,1
4289,6018,1
4290,4292,1
4284,6839,1
4287,6839,1
4285,4241,1
4286,6840,1
4291,4296,1
4292,4297,1
4293,4294,1
4294,6841,1
4295,5760,1
4296,5762,1
4297,5764,1
4298,6842,1
4299,6840,1
4299,6843,1
4300,4299,1
4301,6843,1
4300,6844,1
3036,5752,1
4298,6844,1
4295,4271,1
4302,6845,1
4303,6846,1
4304,1030,1
4305,6845,1
4303,5767,1
4306,6570,1
4307,4308,1
4308,5759,1
4309,4305,1
4310,5766,1
4311,4305,1
4306,4312,1
4312,4313,1
4313,4316,1
4314,3037,1
2577,4317,1
4315,5769,1
4316,4318,1
4317,4320,1
4314,5770,1
4318,4322,1
4319,5768,1
4320,4321,1
4321,3039,1
4322,4334,1
4323,4342,1
4315,6847,1
4324,3038,1
4325,6848,1
4326,6572,1
4327,6573,1
4328,5761,1
4329,4328,1
4330,6847,1
4331,5772,1
4332,3041,1
4333,6841,1
4334,6849,1
4335,4326,1
4336,6849,1
4337,5771,1
3335,5765,1
4329,4338,1
4338,5773,1
4339,6850,1
4323,6851,1
4340,4341,1
4341,4330,1
4342,4337,1
3042,6850,1
4343,5183,1
4344,2587,1
4345,4340,1
4346,3296,1
3270,4349,1
4347,6852,1
4348,4346,1
4349,6853,1
4350,6854,1
4351,4350,1
4352,4363,1
4353,4351,1
4354,6854,1
4355,4353,1
4356,6852,1
4333,6855,1
4354,6574,1
4357,5780,1
4358,6632,1
4359,4345,1
4360,4359,1
2587,4364,1
4361,5781,1
4355,6853,1
4362,5779,1
4363,4376,1
3141,5782,1
4364,6856,1
4365,4360,1
4366,6857,1
3272,6858,1
4367,6858,1
4368,6625,1
4367,6633,1
4369,4372,1
3297,6859,1
4370,6859,1
4370,4371,1
4371,4373,1
4372,3301,1
4373,5785,1
4374,5786,1
4375,6860,1
4376,4803,1
4377,4801,1
4378,6595,1
4379,4380,1
4380,4383,1
4381,4377,1
4382,5789,1
4383,4385,1
4378,6861,1
4384,5784,1
3045,5787,1
4385,4390,1
4386,5790,1
4387,6862,1
4386,4393,1
4388,3046,1
4389,6575,1
4390,4391,1
4391,5791,1
4392,6863,1
4393,4389,1
4388,4395,1
4394,4398,1
4395,1750,1
4396,3230,1
4397,5688,1
4398,5223,1
4399,5796,1
4400,6864,1
4401,5792,1
4381,4408,1
4402,1750,1
4403,5794,1
4404,5793,1
4405,5795,1
4406,5798,1
4407,4416,1
4408,6865,1
4409,6866,1
4410,6866,1
4411,4409,1
4412,1765,1
4413,4405,1
4414,4404,1
4415,4419,1
4416,3050,1
2832,5799,1
4417,5801,1
4418,4414,1
4419,4421,1
4420,4413,1
4421,4423,1
4422,6867,1
4423,5802,1
4424,6868,1
4425,3051,1
4426,6867,1
4427,4434,1
4428,5803,1
4425,6869,1
4429,5222,1
4430,5800,1
4431,6019,1
4432,3052,1
4433,5804,1
4434,4437,1
4435,5806,1
4436,4438,1
4437,6870,1
4438,4444,1
4439,6871,1
1775,6870,1
4440,4442,1
4441,4432,1
4442,6872,1
4402,4440,1
4443,4445,1
4444,6873,1
4445,6871,1
4446,6865,1
4447,4443,1
4448,5807,1
4449,4450,1
4450,4451,1
1041,5810,1
4451,4453,1
4452,5812,1
4453,4455,1
4454,5811,1
4455,6874,1
4456,4441,1
4457,6875,1
4458,5815,1
4459,6875,1
4460,5809,1
4461,6876,1
4462,5816,1
4463,4461,1
4464,4460,1
4462,6419,1
4459,6877,1
4465,4806,1
4466,5415,1
4463,6634,1
4467,6419,1
4468,5814,1
4469,5819,1
4470,5817,1
2616,6877,1
4471,4464,1
2616,6878,1
4472,3298,1
3059,6878,1
4473,5818,1
4474,6879,1
4475,4473,1
3063,6880,1
4476,4466,1
4477,4479,1
4469,6578,1
4478,4480,1
4479,4481,1
4480,4474,1
4481,6880,1
4482,6577,1
4483,3062,1
4484,35,1
4485,4484,1
4486,6879,1
4487,5821,1
4488,4487,1
4489,4494,1
1807,6881,1
4490,4505,1
4491,4483,1
4492,4491,1
4493,4488,1
4494,6581,1
4495,4492,1
4493,6882,1
4495,6883,1
4496,5825,1
4497,6883,1
4498,6884,1
4499,4496,1
4500,6885,1
4501,6884,1
4502,4499,1
4503,6885,1
4504,5828,1
4505,4507,1
1152,5820,1
4501,4506,1
4506,4512,1
4507,5399,1
4508,6886,1
4509,4502,1
4510,6642,1
4511,4513,1
4512,4517,1
4513,4514,1
4514,6887,1
4515,6887,1
4516,3355,1
4517,4521,1
4518,4516,1
4515,4526,1
4519,5831,1
4520,4519,1
4521,6888,1
4522,4520,1
4523,5833,1
4524,4522,1
4525,6582,1
4526,4525,1
4527,6889,1
4528,5830,1
4529,2844,1
3356,6890,1
4530,6888,1
4531,6890,1
4531,4532,1
4532,4535,1
4533,4534,1
4534,6891,1
4535,4538,1
4536,5835,1
4537,6891,1
4538,4541,1
4539,4524,1
4540,5837,1
4529,4542,1
4541,6430,1
4542,4558,1
4543,124,1
4544,4545,1
4545,5838,1
4546,4544,1
1862,6892,1
90,6643,1
4547,4551,1
4548,5836,1
4543,5840,1
4549,4548,1
4550,5839,1
4551,1862,1
4552,4553,1
4553,4555,1
4554,6893,1
4555,6894,1
4556,3358,1
4557,4549,1
4558,4566,1
4559,5841,1
4554,4560,1
4559,6895,1
4557,540,1
4560,6896,1
4561,6895,1
4562,6031,1
4563,3357,1
4564,4561,1
4565,4564,1
4566,6897,1
4567,6898,1
4568,5843,1
4569,5842,1
4568,5373,1
4570,6899,1
4571,5844,1
4572,6649,1
4573,4572,1
4574,6644,1
4575,6897,1
4576,5845,1
4577,4579,1
4578,5756,1
4579,4581,1
4580,4573,1
4581,5829,1
4582,6005,1
4583,5846,1
4584,4592,1
4585,4580,1
4586,4583,1
4587,3074,1
4588,4590,1
4589,5848,1
4590,6099,1
4591,3073,1
4592,6900,1
4593,4563,1
4594,4586,1
4595,4594,1
4596,4595,1
4597,4563,1
4598,4596,1
4599,4591,1
3076,3077,1
4600,4593,1
4601,4599,1
4600,4604,1
4602,4619,1
4601,5892,1
4603,6901,1
4604,3080,1
4605,4597,1
3083,5892,1
698,4610,1
4606,4598,1
4607,5850,1
