NodeID_from,NodeID_to,weight
408,2252,1
2824,3123,1
2224,2291,1
1992,3617,1
2825,3335,1
2826,661,1
1461,2187,1
1958,3861,1
2827,2759,1
2828,3078,1
2829,2856,1
2830,3873,1
2082,3012,1
2831,2672,1
2643,3412,1
2622,3884,1
2832,3199,1
2833,3885,1
2834,2316,1
2328,560,1
2808,2343,1
366,1960,1
554,2776,1
2835,2339,1
814,2934,1
1848,2902,1
2836,2911,1
2719,2854,1
2837,3110,1
2838,3744,1
442,566,1
2839,3743,1
2840,3886,1
2841,716,1
560,2117,1
2842,3013,1
2843,2467,1
2430,3877,1
2844,369,1
2845,3887,1
2846,482,1
2847,2988,1
2848,2892,1
2849,2091,1
2482,3563,1
298,2942,1
427,2103,1
1258,1861,1
2850,1673,1
2851,3645,1
2852,3888,1
2196,2227,1
2853,3813,1
578,49,1
2854,1971,1
2855,3857,1
2856,1963,1
1887,207,1
2857,2289,1
2858,3850,1
2859,2689,1
2860,2877,1
651,1332,1
2861,3889,1
2862,2840,1
2334,1145,1
1909,2168,1
2049,299,1
2863,801,1
1083,3634,1
2735,2270,1
2349,2649,1
279,3236,1
2402,637,1
2117,3792,1
2864,2725,1
1778,3709,1
2865,2176,1
2866,3019,1
2867,3134,1
2868,3724,1
2126,3058,1
2869,2739,1
439,3405,1
2870,309,1
1527,1038,1
1964,3764,1
1006,2831,1
2432,2946,1
2871,2774,1
2872,2024,1
2873,3014,1
2754,3764,1
2874,3140,1
2291,2803,1
2875,2720,1
2876,3890,1
2877,2201,1
2878,3891,1
2879,3892,1
2273,2648,1
2880,3762,1
778,2174,1
2881,3605,1
2882,3217,1
2883,3150,1
2884,1916,1
2885,3102,1
2745,3033,1
2886,1747,1
256,1997,1
2018,3735,1
2887,3180,1
2252,2567,1
2766,3150,1
2888,2618,1
1195,2427,1
2889,3749,1
2583,3885,1
2890,3893,1
2237,3894,1
2891,2042,1
2892,3895,1
1405,3781,1
2167,2169,1
2893,2975,1
2717,3896,1
2894,2748,1
796,1098,1
1241,1064,1
2895,399,1
2896,3775,1
1207,2129,1
2815,584,1
2897,3897,1
2898,3059,1
2899,2549,1
1862,2559,1
2269,2701,1
2900,3082,1
2901,2519,1
950,2568,1
1427,470,1
2902,2661,1
2585,2598,1
2903,3771,1
2904,203,1
2905,3827,1
2468,1989,1
2906,3891,1
2853,2880,1
2907,2905,1
2908,3691,1
2909,2298,1
1071,2258,1
440,2160,1
1500,2681,1
1473,466,1
2907,3112,1
2910,3053,1
2911,907,1
2687,3219,1
2912,2885,1
2693,2650,1
2913,361,1
2914,3898,1
2915,1895,1
2916,2504,1
1933,2863,1
2917,3095,1
2918,3668,1
2919,2706,1
2920,2148,1
2226,2855,1
2921,2787,1
1453,1268,1
1437,427,1
2922,442,1
1734,3899,1
2923,2461,1
2924,2309,1
1078,2947,1
2833,2697,1
2925,2132,1
2926,2798,1
2927,2674,1
2121,384,1
1306,3357,1
2804,3900,1
916,2724,1
2898,2012,1
2473,3038,1
2638,2851,1
2928,3071,1
2929,217,1
2352,3843,1
2930,3740,1
2931,1988,1
2932,3070,1
2933,1993,1
2660,1210,1
2934,2498,1
2775,3901,1
2935,3620,1
2936,375,1
2937,261,1
2938,2413,1
2283,2040,1
2939,3007,1
649,1335,1
2215,3902,1
2736,3047,1
2940,2886,1
2941,2520,1
2942,2779,1
2943,2825,1
2944,2974,1
2945,3842,1
2946,2737,1
2187,3358,1
2947,3769,1
2750,1641,1
2881,281,1
2948,3063,1
2949,1901,1
2950,3687,1
1671,2666,1
2951,3790,1
864,2100,1
2952,3182,1
2953,275,1
2954,3903,1
2955,3333,1
2956,3517,1
2957,3879,1
2863,801,1
2958,3788,1
2928,213,1
1924,3870,1
1966,1258,1
2348,3759,1
2959,3904,1
2358,3751,1
2960,3375,1
1555,3103,1
2777,112,1
391,3905,1
2799,3863,1
2274,1362,1
2961,1891,1
2962,3774,1
2165,1234,1
2369,2366,1
2963,2507,1
2668,2857,1
2964,2991,1
1037,1332,1
1902,1026,1
1274,3746,1
2503,3894,1
168,441,1
2965,2781,1
2265,3800,1
2966,2428,1
1913,1476,1
2967,2746,1
2968,3815,1
1801,2563,1
2969,253,1
2025,3892,1
2970,3584,1
2152,3726,1
2971,3637,1
2972,1915,1
2609,3072,1
664,3021,1
1972,2016,1
2973,3595,1
2899,2058,1
2959,1359,1
2974,1555,1
2975,309,1
2976,3883,1
2869,2912,1
1953,3768,1
2977,2919,1
2978,2410,1
2264,901,1
278,2711,1
1435,3697,1
420,415,1
2979,3125,1
2980,3160,1
2981,2191,1
2411,3906,1
2982,2552,1
2983,3310,1
2984,3755,1
1235,2509,1
2249,1676,1
2985,2432,1
2986,3760,1
2253,3906,1
2893,2073,1
2389,3897,1
2113,3060,1
2987,2394,1
2988,2383,1
2989,3113,1
2820,3712,1
2990,3045,1
2991,2829,1
2992,3733,1
2993,2275,1
223,1612,1
2994,3186,1
2995,2850,1
1395,3092,1
2996,2654,1
2997,2868,1
1304,3705,1
2998,3835,1
2785,3239,1
2999,3801,1
3000,2250,1
2702,2996,1
3001,3802,1
2398,1304,1
3002,2777,1
3003,3903,1
1352,2681,1
3004,3641,1
3005,948,1
2405,108,1
3006,3131,1
3007,3660,1
3008,3654,1
2621,3145,1
3009,3136,1
3010,2837,1
2097,3163,1
2282,2577,1
3011,2879,1
1341,2442,1
2046,2713,1
2255,3907,1
1622,3670,1
282,1738,1
286,3606,1
3012,2081,1
3013,3898,1
2170,3768,1
3014,2120,1
2677,3880,1
3015,2557,1
3016,3001,1
3017,2962,1
3018,3664,1
3019,2098,1
3020,1917,1
2793,2896,1
3021,3495,1
3022,2890,1
2459,2281,1
3023,2836,1
3024,1892,1
3025,2095,1
2277,2737,1
3026,3165,1
675,3364,1
3027,3803,1
2223,1046,1
3028,2954,1
3029,1977,1
3030,2782,1
3031,3800,1
2221,3770,1
3032,2703,1
1747,3686,1
3033,2406,1
3034,3132,1
3035,2709,1
1179,2202,1
2596,2202,1
3036,3700,1
2662,3908,1
3037,3003,1
3038,2236,1
3039,3458,1
2266,3076,1
3040,3144,1
2890,469,1
2416,3887,1
2957,2243,1
1364,3357,1
1262,2674,1
2935,3909,1
1224,1442,1
2951,3849,1
3041,2345,1
2311,2307,1
3042,2547,1
2157,3438,1
3043,1359,1
2707,3156,1
2878,2192,1
3044,3886,1
1160,33,1
2363,2591,1
3045,1854,1
3046,2532,1
42,2922,1
2529,3138,1
3047,3882,1
1790,3092,1
2716,2978,1
2764,2769,1
371,679,1
3048,1801,1
3049,3909,1
2006,3738,1
3050,3455,1
2591,1347,1
3051,2096,1
2801,3910,1
3052,2386,1
3053,1875,1
1725,2749,1
3054,2630,1
3055,2319,1
2330,115,1
3056,3874,1
680,3807,1
2922,566,1
310,299,1
1064,3452,1
3057,2497,1
2753,3876,1
3058,3399,1
3059,1423,1
3060,2906,1
2209,2959,1
252,1939,1
1349,3911,1
3061,1498,1
2718,2455,1
438,3786,1
3062,3037,1
3063,2824,1
3064,1780,1
1796,2432,1
3065,3002,1
1289,1565,1
3065,2967,1
1012,3637,1
3066,3043,1
3067,3912,1
2696,2437,1
3068,3174,1
1681,3095,1
3069,3073,1
2018,3162,1
3070,2696,1
1138,3168,1
3071,3805,1
1519,526,1
2673,3096,1
3072,3171,1
2636,2807,1
1413,2846,1
3073,2639,1
3074,3091,1
1684,3430,1
2939,3900,1
2625,2354,1
472,2171,1
2019,3228,1
2647,595,1
3075,113,1
2681,1160,1
3076,2266,1
2854,1565,1
1791,3910,1
16,3314,1
2277,2213,1
3008,2790,1
2388,2794,1
3077,2112,1
1573,3895,1
1955,3826,1
2357,2517,1
2023,19,1
3078,2350,1
3079,3159,1
3080,2555,1
3081,2779,1
2062,1039,1
3082,3845,1
3083,3704,1
2556,2592,1
3084,2644,1
3085,262,1
2247,2147,1
3086,2163,1
3087,2657,1
2026,1338,1
3088,2187,1
2971,2821,1
3089,3133,1
2500,2057,1
3090,3153,1
3091,3895,1
3092,3913,1
2423,504,1
1638,3337,1
1023,3855,1
3093,1242,1
3094,389,1
1649,3515,1
3095,2655,1
3096,2819,1
3097,223,1
3098,1894,1
3099,3914,1
2925,2132,1
3100,2536,1
3101,2513,1
1990,3867,1
2392,3767,1
1461,48,1
3102,3030,1
3103,2463,1
2367,2370,1
1913,1314,1
275,2537,1
2812,1553,1
2730,3905,1
3104,1952,1
3105,3035,1
3106,3221,1
2482,1102,1
3107,3457,1
3108,3181,1
3109,3901,1
2695,2121,1
3110,2290,1
3111,1531,1
1744,3087,1
2325,2603,1
3112,3817,1
1398,3686,1
3113,1727,1
2947,3855,1
2620,2481,1
1709,1062,1
3114,3864,1
3115,3777,1
3116,3872,1
3117,1929,1
3118,3887,1
1498,2811,1
3119,2231,1
3120,1921,1
476,1748,1
2203,3108,1
213,379,1
2966,1079,1
3121,1069,1
3122,2997,1
3123,1087,1
2185,2161,1
3124,3707,1
451,454,1
2220,3795,1
1183,3308,1
3125,741,1
2891,1738,1
1424,3643,1
3016,1889,1
2723,3708,1
1953,2170,1
1907,1897,1
648,3499,1
3126,2381,1
3127,3049,1
2272,2251,1
3128,3846,1
3129,1765,1
3130,2448,1
678,3233,1
2710,2212,1
3131,3051,1
3132,3911,1
3133,2862,1
3134,3231,1
2257,3403,1
3135,2002,1
3136,2766,1
2463,2972,1
2365,1896,1
2543,2505,1
1375,2913,1
3048,2135,1
2333,1424,1
3137,28,1
1765,2950,1
2446,2664,1
2996,2654,1
2758,2750,1
1614,2488,1
2828,3808,1
3138,3780,1
3011,3776,1
3139,2110,1
1527,1535,1
2280,2282,1
2619,3853,1
3109,3878,1
2102,569,1
3140,3871,1
3141,2742,1
1239,1797,1
3142,2422,1
3143,2747,1
3144,3044,1
3145,2772,1
1033,3890,1
2260,3183,1
3146,2642,1
3147,3111,1
3148,2965,1
1579,2651,1
2641,3225,1
1400,1001,1
2979,2311,1
3149,2611,1
1631,2122,1
3150,2310,1
1909,2344,1
2481,3908,1
3151,1709,1
3152,2864,1
2800,1071,1
3153,2904,1
2839,255,1
1387,2029,1
3154,2870,1
2590,2915,1
3155,2637,1
2857,3710,1
3156,2925,1
3157,2122,1
26,2589,1
1418,1195,1
921,2487,1
1251,3605,1
655,3866,1
1899,3116,1
3158,2444,1
1169,3660,1
2768,3458,1
3159,3175,1
3160,2631,1
3161,3868,1
3162,3735,1
3163,3152,1
3164,1093,1
3165,3904,1
2137,3048,1
3166,2272,1
2511,2826,1
3167,3364,1
2419,1418,1
3168,3532,1
1714,2975,1
3085,256,1
2216,478,1
1968,2199,1
1081,385,1
2788,3913,1
3169,1914,1
3170,1926,1
1994,904,1
1908,3893,1
2483,2267,1
1650,2195,1
2600,3074,1
3171,2663,1
2248,1649,1
3126,3799,1
2612,2593,1
3172,3077,1
1576,2645,1
2425,371,1
3173,3798,1
3174,2318,1
3175,3184,1
2761,1890,1
2615,2540,1
3176,3856,1
3177,2791,1
2987,3621,1
3178,2235,1
2403,2932,1
3179,3023,1
3180,3896,1
1098,3128,1
3181,2204,1
2930,2758,1
2164,1153,1
3182,1982,1
2454,3234,1
3041,3834,1
1774,1896,1
2201,2656,1
3183,2322,1
3184,3902,1
2426,2078,1
749,1974,1
3185,3209,1
3186,2797,1
2475,3821,1
324,3158,1
3187,487,1
2047,3915,1
3188,3831,1
3189,3916,1
3190,3916,1
2472,2741,1
3191,3232,1
3191,3828,1
3192,2832,1
3193,3208,1
2692,3917,1
1885,3203,1
3194,2633,1
3067,3918,1
3195,3912,1
3196,3919,1
3197,663,1
3198,3716,1
3199,3211,1
1831,3919,1
3200,3717,1
1950,3721,1
3201,3742,1
1962,3920,1
3137,3920,1
3202,3194,1
3203,3213,1
3204,1944,1
3205,3135,1
2014,2015,1
3206,3193,1
3207,3921,1
2614,2908,1
3197,3922,1
3208,3918,1
3209,3718,1
3201,3196,1
3210,1942,1
2470,1991,1
1941,3204,1
3211,3921,1
3212,3718,1
3213,3205,1
3214,3922,1
3215,3830,1
3216,3750,1
3216,3731,1
3187,3889,1
2315,3365,1
3217,3854,1
2621,3553,1
2175,3031,1
3218,3899,1
2115,3820,1
3219,3859,1
1599,3907,1
3220,2044,1
1556,3888,1
3221,2229,1
3222,2894,1
2849,1433,1
3223,867,1
3028,1957,1
3224,3346,1
2944,2463,1
3225,3884,1
2882,3860,1
900,2534,1
840,3690,1
3226,2524,1
3227,2658,1
3228,1387,1
3229,2492,1
2727,2784,1
902,2623,1
754,2352,1
1932,2022,1
1954,2595,1
1932,2541,1
3025,3079,1
3230,3526,1
2451,2728,1
2914,3923,1
3231,1984,1
3232,3189,1
3233,1893,1
2894,1985,1
2338,2743,1
3169,2584,1
1935,3375,1
3093,2232,1
2943,3334,1
2211,2480,1
1378,2171,1
2822,3914,1
3234,2719,1
3235,2652,1
3236,3336,1
3237,3224,1
338,1940,1
3238,1118,1
2810,2526,1
2515,3348,1
3214,1831,1
1650,2089,1
3239,2778,1
2582,2113,1
1875,3924,1
